$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
;ENDWAVE
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
D 1
10 Z
12 Z
11 Z
9 Z
0 0
1 1
8 1
7 1
6 0
T 15000
D 3
10 U
11 U
9 U
12 U
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
11 1
12 1
9 1
10 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
11 0
12 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 1
10 0
11 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
11 0
12 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
11 1
12 1
9 0
10 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
11 0
12 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 1
10 0
11 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
11 0
12 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
11 1
12 1
9 1
10 1
T 35000
1 0
T 50000
1 1
$ENDWAVE
