$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 2 0
2 U
S 3 0
3 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
;ENDWAVE
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
;ENDWAVE
D 1
10 Z
11 Z
13 Z
14 Z
12 Z
8 Z
9 Z
1 0
0 1
3 1
2 0
T 15000
D 3
10 U
9 U
11 U
13 U
14 U
12 U
8 U
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 1
13 1
14 1
11 1
9 0
10 0
8 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
10 1
12 0
8 0
11 0
14 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 1
10 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
13 0
11 1
8 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
8 0
11 0
9 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
11 1
12 1
9 0
13 1
14 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
14 0
13 0
12 0
11 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 0
14 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 1
13 1
8 1
11 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
10 1
12 0
8 0
11 0
14 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 1
10 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
13 0
11 1
8 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
8 0
11 0
9 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
11 1
12 1
9 0
13 1
14 1
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
14 0
13 0
12 0
11 0
T 35000
0 0
T 50000
0 1
;ENDWAVE
T 15000
D 3
12 1
T 35000
0 0
T 50000
0 1
$ENDWAVE
