$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 2 0
2 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
;ENDWAVE
D 1
4 Z
5 Z
11 Z
8 Z
10 Z
9 Z
12 Z
7 Z
6 Z
3 Z
0 0
1 1
2 1
T 15000
D 3
5 U
T 10000
10 1
11 0
8 0
4 0
9 0
3 0
6 0
7 0
12 0
D 2
6 1
11 1
12 1
T 25000
1 0
D 2
9 1
T 50000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
5 0
4 1
T 25000
D 2
8 1
6 0
12 0
10 0
T 10000
1 0
T 15000
D 2
9 0
T 35000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 25000
D 2
8 0
10 1
T 10000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
4 0
3 1
5 0
T 25000
D 2
11 0
6 1
T 10000
1 0
T 15000
D 2
9 1
T 35000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 25000
D 2
7 1
6 0
T 10000
1 0
T 15000
D 2
9 0
T 35000
1 1
;ENDWAVE
T 15000
D 3
4 1
5 0
T 25000
D 2
10 0
T 10000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 25000
D 2
11 1
6 1
7 0
12 1
10 1
T 10000
1 0
T 15000
D 2
9 1
T 35000
1 1
;ENDWAVE
T 15000
D 3
5 0
4 0
3 0
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 35000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
5 0
4 1
T 25000
D 2
8 1
6 0
12 0
10 0
T 10000
1 0
T 15000
D 2
9 0
T 35000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 25000
D 2
8 0
10 1
T 10000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
4 0
3 1
5 0
T 25000
D 2
11 0
6 1
T 10000
1 0
T 15000
D 2
9 1
T 35000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 25000
D 2
7 1
6 0
T 10000
1 0
T 15000
D 2
9 0
T 35000
1 1
;ENDWAVE
T 15000
D 3
4 1
5 0
T 25000
D 2
10 0
T 10000
1 0
T 50000
1 1
;ENDWAVE
T 15000
D 3
5 1
T 25000
D 2
11 1
6 1
7 0
12 1
10 1
T 10000
1 0
T 15000
D 2
9 1
T 35000
1 1
$ENDWAVE
